dataset_index,image_id,mean_iou_all_classes,mean_iou_foreground,num_evaluated_classes,num_evaluated_foreground_classes
11,2007_000363,0.9622349958293006,0.9429648047986465,2,1
31,2007_000904,0.32847065235631967,0.11609613965049652,4,3
88,2007_002895,0.985457803043617,0.9717307692307692,2,1
99,2007_003191,0.6538649245718431,0.4951522086055825,3,2
127,2007_004166,0.5034666330041617,0.4459772432507119,8,7
160,2007_005262,0.7416618831033531,0.656823577570603,4,3
165,2007_005360,0.48108583054677234,0.31493555839260745,4,3
167,2007_005430,0.542890400202918,0.40068319725939777,4,3
187,2007_006281,0.8821249050416671,0.8170977011494253,2,1
189,2007_006317,0.7492091080635186,0.7383129262848532,4,3
195,2007_006490,0.9430783012329035,0.9245790991199354,4,3
196,2007_006530,0.5264128979849382,0.30704373607159163,3,2
202,2007_006660,0.8695106086566263,0.8540829461987494,3,2
204,2007_006673,0.4873954983785112,0.2444103743452153,3,2
210,2007_006899,0.2486505153777457,0.0,4,3
211,2007_006900,0.9760386019449896,0.9719294486333017,2,1
214,2007_007021,0.5297697839608327,0.48696132323864616,6,5
215,2007_007048,0.7099488733152206,0.6347459383501429,4,3
220,2007_007355,0.9574327762826468,0.9527695189717212,3,2
251,2007_008142,0.9369824052414341,0.9059078820088193,3,2
284,2007_009436,0.9726805962104326,0.9634072166955252,3,2
317,2008_000103,0.9370751515118177,0.8791581805838425,2,1
325,2008_000207,0.97159859870772,0.9522720223325062,2,1
331,2008_000273,0.3547833084663252,0.23792406446415315,4,3
352,2008_000540,0.9915392250499985,0.9865134998267544,2,1
356,2008_000584,0.9899234675344368,0.9805618830675779,2,1
358,2008_000595,0.975094216993535,0.9565132908440852,2,1
360,2008_000645,0.8733674420109037,0.8129179256030512,2,1
375,2008_000923,0.514358413731009,0.29481726087199867,3,2
400,2008_001462,0.6443777181072893,0.47361622602099707,3,2
431,2008_002123,0.9606761132907344,0.9496805156270021,3,2
440,2008_002221,0.9951890969353757,0.9908714573824435,2,1
444,2008_002258,0.6491745159822403,0.47721022961638937,3,2
456,2008_002710,0.9914441839384389,0.9858928350451677,2,1
469,2008_003060,0.7659474152628737,0.6952594518992735,4,3
474,2008_003094,0.955731447455023,0.9340624656865855,3,2
490,2008_003523,0.6579550865085327,0.5822712039318967,4,3
492,2008_003585,0.9431971471648402,0.9344011722648207,2,1
520,2008_004547,0.9594255522738421,0.930458342741025,2,1
544,2008_005300,0.9930289189957613,0.9893151901989666,2,1
545,2008_005321,0.9161376355459552,0.8591062988166672,2,1
552,2008_005600,0.39567073668171343,0.30067289672101405,7,6
556,2008_005679,0.6238455066643523,0.48310948470411236,3,2
565,2008_005843,0.981808167090453,0.9638648860958366,2,1
588,2008_006482,0.8981505987542219,0.8474598859214244,3,2
613,2008_007428,0.9464821325431196,0.9202990658903665,3,2
637,2009_000006,0.9909081016910394,0.9878693811124003,2,1
664,2009_000553,0.988303578608229,0.9791561038814715,2,1
