dataset_index,image_id,class_name,true_positives,false_positives,false_negatives,num_predictions,num_ground_truth_objects
11,2007_000363,bird,2,1,0,3,2
31,2007_000904,cow,1,2,0,3,1
31,2007_000904,horse,0,1,0,1,0
31,2007_000904,person,0,0,1,0,1
88,2007_002895,person,2,1,0,3,2
99,2007_003191,person,1,0,0,1,1
127,2007_004166,cat,0,1,0,1,0
127,2007_004166,chair,0,3,0,3,0
127,2007_004166,diningtable,1,0,0,1,1
127,2007_004166,dog,0,0,1,0,1
127,2007_004166,sofa,0,2,0,2,0
127,2007_004166,tvmonitor,0,1,0,1,0
160,2007_005262,bus,1,0,0,1,1
160,2007_005262,car,2,2,0,4,2
165,2007_005360,car,0,2,0,2,0
165,2007_005360,train,2,0,0,2,2
167,2007_005430,bicycle,1,0,0,1,1
167,2007_005430,person,1,0,0,1,1
187,2007_006281,boat,1,5,1,6,2
189,2007_006317,bicycle,1,0,0,1,1
189,2007_006317,bus,1,1,0,2,1
189,2007_006317,person,1,0,0,1,1
195,2007_006490,bird,1,0,0,1,1
195,2007_006490,boat,1,1,1,2,2
195,2007_006490,person,1,0,0,1,1
196,2007_006530,chair,2,0,1,2,3
196,2007_006530,pottedplant,0,1,0,1,0
196,2007_006530,sofa,1,2,0,3,1
202,2007_006660,aeroplane,0,1,0,1,0
202,2007_006660,boat,2,1,0,3,2
202,2007_006660,car,1,0,0,1,1
204,2007_006673,boat,8,10,2,18,10
204,2007_006673,person,0,6,0,6,0
210,2007_006899,sheep,3,0,0,3,3
211,2007_006900,car,4,2,0,6,4
214,2007_007021,bottle,2,0,0,2,2
214,2007_007021,chair,0,4,0,4,0
214,2007_007021,diningtable,1,0,0,1,1
214,2007_007021,pottedplant,0,1,0,1,0
214,2007_007021,tvmonitor,0,1,0,1,0
215,2007_007048,bottle,0,0,1,0,1
215,2007_007048,person,2,3,0,5,2
215,2007_007048,sheep,2,0,0,2,2
220,2007_007355,motorbike,1,0,0,1,1
220,2007_007355,person,2,3,0,5,2
251,2007_008142,horse,1,0,0,1,1
251,2007_008142,person,1,0,0,1,1
284,2007_009436,person,1,2,0,3,1
284,2007_009436,train,1,0,0,1,1
317,2008_000103,bird,1,0,0,1,1
325,2008_000207,person,1,0,0,1,1
331,2008_000273,chair,0,0,2,0,2
331,2008_000273,dog,1,0,1,1,2
352,2008_000540,person,1,0,0,1,1
