dataset_index,distortion_type,severity_level,parameter_value,mean_iou_all_classes,mean_iou_foreground,num_evaluated_classes
11,gaussian_noise,mild,10.0,0.9722825367619864,0.9582386145947741,2
11,gaussian_noise,medium,25.0,0.9300221978917327,0.8952950440474433,2
11,gaussian_noise,severe,50.0,0.4450255306640753,0.11449099320290491,2
11,jpeg_compression,mild,50.0,0.9729561722506039,0.9592799408449986,2
11,jpeg_compression,medium,20.0,0.6903897171957551,0.517220013424898,2
11,jpeg_compression,severe,5.0,0.2518258094276346,0.0,3
11,low_light,mild,0.6,0.9262136653008015,0.887898154829399,2
11,low_light,medium,0.35,0.9277382598852373,0.8902181199401846,2
11,low_light,severe,0.15,0.9544072710458751,0.9311779116055936,2
31,gaussian_noise,mild,10.0,0.4321309184468962,0.2502631848665448,4
31,gaussian_noise,medium,25.0,0.39150157175496947,0.2522985996624594,5
31,gaussian_noise,severe,50.0,0.3443990508692588,0.15511016740099468,4
31,jpeg_compression,mild,50.0,0.31112604556897605,0.09163044665728126,4
31,jpeg_compression,medium,20.0,0.405589634773946,0.22351634385171748,4
31,jpeg_compression,severe,5.0,0.17880807594965703,0.0,5
31,low_light,mild,0.6,0.3112015817569514,0.09561199266559235,4
31,low_light,medium,0.35,0.3132284032103952,0.09830051183378681,4
31,low_light,severe,0.15,0.2973618855759506,0.07497065142645885,4
88,gaussian_noise,mild,10.0,0.9875398731600717,0.9757785467128027,2
88,gaussian_noise,medium,25.0,0.9846835726566892,0.9702266615443719,2
88,gaussian_noise,severe,50.0,0.9763745512754807,0.9540737893927748,2
88,jpeg_compression,mild,50.0,0.9869245756252264,0.974581166955517,2
88,jpeg_compression,medium,20.0,0.9873350039844047,0.9753798807462973,2
88,jpeg_compression,severe,5.0,0.9718170760635957,0.9452133794694348,2
88,low_light,mild,0.6,0.9855594242489465,0.9719284752932128,2
88,low_light,medium,0.35,0.9843667184247322,0.9696095402962108,2
88,low_light,severe,0.15,0.9904094272857573,0.9813569094753027,2
99,gaussian_noise,mild,10.0,0.9929109422556146,0.9916478214985678,2
99,gaussian_noise,medium,25.0,0.9915731314300511,0.9900724604932134,2
99,gaussian_noise,severe,50.0,0.9914457831701051,0.9899224222339383,2
99,jpeg_compression,mild,50.0,0.992071043197507,0.990662088077595,2
99,jpeg_compression,medium,20.0,0.9917916298088609,0.9903352552425971,2
99,jpeg_compression,severe,5.0,0.9814206333775772,0.9780055552200954,2
99,low_light,mild,0.6,0.6599739370161889,0.4953611663353214,3
99,low_light,medium,0.35,0.99249080180777,0.9911544431217131,2
99,low_light,severe,0.15,0.9928343839136294,0.9915574919720794,2
127,gaussian_noise,mild,10.0,0.4546052853813285,0.39649473074345304,8
127,gaussian_noise,medium,25.0,0.35786457619897893,0.2937857382849578,8
127,gaussian_noise,severe,50.0,0.23478320118323628,0.1460243915466547,7
127,jpeg_compression,mild,50.0,0.4767501634374208,0.42351332488082477,8
127,jpeg_compression,medium,20.0,0.4155308312265389,0.3578672077914399,8
127,jpeg_compression,severe,5.0,0.2708790683520362,0.17424272404084476,6
127,low_light,mild,0.6,0.5000463167634277,0.44393293125159594,8
127,low_light,medium,0.35,0.49073638198865766,0.437215764514626,8
127,low_light,severe,0.15,0.46611546887485,0.4034612261560236,7
160,gaussian_noise,mild,10.0,0.7432765950110451,0.6587973171734518,4
160,gaussian_noise,medium,25.0,0.7386612815143944,0.6530021088953744,4
160,gaussian_noise,severe,50.0,0.6969827184763706,0.6038952661161195,4
160,jpeg_compression,mild,50.0,0.7437314872992433,0.6594371398880251,4
160,jpeg_compression,medium,20.0,0.7368367434066636,0.6504120614655239,4
160,jpeg_compression,severe,5.0,0.3681942532051626,0.22789608361804717,5
160,low_light,mild,0.6,0.7398496120067847,0.6546855972620963,4
160,low_light,medium,0.35,0.7361383123577638,0.650076455071061,4
160,low_light,severe,0.15,0.9574654301287883,0.9410864872580607,3
165,gaussian_noise,mild,10.0,0.47866072756666,0.312737584770246,4
165,gaussian_noise,medium,25.0,0.6350042863659929,0.465818289434744,3
165,gaussian_noise,severe,50.0,0.928316323892614,0.8972018682778421,2
165,jpeg_compression,mild,50.0,0.6305702407877853,0.460362026067703,3
165,jpeg_compression,medium,20.0,0.9477052157488282,0.9236005536520614,2
165,jpeg_compression,severe,5.0,0.9034425657484111,0.8580724148094406,2
165,low_light,mild,0.6,0.6430536243254972,0.4741624723860712,3
165,low_light,medium,0.35,0.6408152558599783,0.4717060618481578,3
165,low_light,severe,0.15,0.9362650075744992,0.9075966728608088,2
167,gaussian_noise,mild,10.0,0.543016788530562,0.40084919625738236,4
167,gaussian_noise,medium,25.0,0.5402396460678829,0.3974382981055555,4
167,gaussian_noise,severe,50.0,0.5235327344055551,0.3694768357469796,4
167,jpeg_compression,mild,50.0,0.5427190533635422,0.40064360821013656,4
167,jpeg_compression,medium,20.0,0.5372172441219963,0.3942709422790041,4
167,jpeg_compression,severe,5.0,0.45983850269386617,0.28655379065572817,4
167,low_light,mild,0.6,0.5401322267028353,0.39712882502055596,4
167,low_light,medium,0.35,0.5408366415298264,0.39786939144517475,4
167,low_light,severe,0.15,0.5412448394470848,0.3978744438151349,4
187,gaussian_noise,mild,10.0,0.7985727925628993,0.684290467235643,2
187,gaussian_noise,medium,25.0,0.8722271006404304,0.7994826642789633,2
187,gaussian_noise,severe,50.0,0.8554966532372859,0.7703474783150678,2
187,jpeg_compression,mild,50.0,0.8724147100866486,0.802175309993574,2
187,jpeg_compression,medium,20.0,0.8219725653505825,0.7212888544591847,2
187,jpeg_compression,severe,5.0,0.8458283677463829,0.755902901728798,2
187,low_light,mild,0.6,0.9049721575055052,0.8522749368073109,2
187,low_light,medium,0.35,0.9311081833563475,0.892593327053691,2
187,low_light,severe,0.15,0.7534207294591981,0.603340457531861,2
189,gaussian_noise,mild,10.0,0.5811670167455041,0.535955987699728,5
189,gaussian_noise,medium,25.0,0.5081664144563349,0.47557183024180927,5
189,gaussian_noise,severe,50.0,0.4947440760841831,0.4657681690182101,5
189,jpeg_compression,mild,50.0,0.5931927694960819,0.5430516674822418,5
189,jpeg_compression,medium,20.0,0.725885147039106,0.7125380675461467,4
189,jpeg_compression,severe,5.0,0.05708257090576395,0.0,5
189,low_light,mild,0.6,0.7438415640589416,0.7337904754894757,4
189,low_light,medium,0.35,0.7295565537808233,0.7228531216180359,4
189,low_light,severe,0.15,0.6738879067188672,0.6713956589696121,4
195,gaussian_noise,mild,10.0,0.9610426798130133,0.9490240539818977,4
195,gaussian_noise,medium,25.0,0.7304830994773053,0.6418016726918774,4
195,gaussian_noise,severe,50.0,0.4752423388944987,0.3180379746835443,4
195,jpeg_compression,mild,50.0,0.8899803875223363,0.8567109058288217,4
195,jpeg_compression,medium,20.0,0.5923266899860746,0.46674486499861495,4
195,jpeg_compression,severe,5.0,0.4488639243761607,0.28309785452642594,4
195,low_light,mild,0.6,0.834517211939289,0.7811674001787242,4
195,low_light,medium,0.35,0.6940272535192831,0.5960063959097608,4
195,low_light,severe,0.15,0.5210979421398192,0.3765577100248372,4
196,gaussian_noise,mild,10.0,0.376843734826207,0.17723259452318005,4
196,gaussian_noise,medium,25.0,0.3614168257859759,0.17468676472846037,4
196,gaussian_noise,severe,50.0,0.2634531499094601,0.09013965080122123,4
196,jpeg_compression,mild,50.0,0.3548769279304156,0.1540531439961508,4
196,jpeg_compression,medium,20.0,0.4827074057301612,0.27649937712998507,3
196,jpeg_compression,severe,5.0,0.2241752101917653,0.0,3
196,low_light,mild,0.6,0.547892119348225,0.3374876115570159,3
196,low_light,medium,0.35,0.5461010431751487,0.3321640604560365,3
196,low_light,severe,0.15,0.5712241485258437,0.37061000688033596,3
202,gaussian_noise,mild,10.0,0.8328590845360971,0.8131118876613048,3
202,gaussian_noise,medium,25.0,0.5080472215123298,0.4140873557601619,4
202,gaussian_noise,severe,50.0,0.44993894824919645,0.3569140934059791,4
202,jpeg_compression,mild,50.0,0.818636087134787,0.7960261987036489,3
202,jpeg_compression,medium,20.0,0.6174684215028873,0.5422600407085737,3
202,jpeg_compression,severe,5.0,0.39089908362795406,0.22951013948918633,3
202,low_light,mild,0.6,0.7566226624692379,0.7249211877178967,3
202,low_light,medium,0.35,0.6425778151017073,0.5887180062134153,3
202,low_light,severe,0.15,0.5583650782109215,0.4852933326215769,3
204,gaussian_noise,mild,10.0,0.46784665053163094,0.21655603778401838,3
204,gaussian_noise,medium,25.0,0.3997911665063538,0.118717277486911,3
204,gaussian_noise,severe,50.0,0.47916206632288566,0.0,2
204,jpeg_compression,mild,50.0,0.47595106418566707,0.2285519464418547,3
204,jpeg_compression,medium,20.0,0.5002135460647674,0.04065166795965865,2
204,jpeg_compression,severe,5.0,0.47916206632288566,0.0,2
204,low_light,mild,0.6,0.44363646800494,0.18231454750847245,3
204,low_light,medium,0.35,0.3690905845076367,0.07232893157262905,3
204,low_light,severe,0.15,0.47916206632288566,0.0,2
210,gaussian_noise,mild,10.0,0.24848335648595896,0.0,4
210,gaussian_noise,medium,25.0,0.2480582822489699,0.0,4
210,gaussian_noise,severe,50.0,0.24809635201797658,0.0,4
210,jpeg_compression,mild,50.0,0.2487972463213124,0.0,4
210,jpeg_compression,medium,20.0,0.24866707138426616,0.0,4
210,jpeg_compression,severe,5.0,0.2463755157584375,0.0,4
210,low_light,mild,0.6,0.2488419759500861,0.0,4
210,low_light,medium,0.35,0.24898342643663982,0.0,4
210,low_light,severe,0.15,0.24856813562900856,0.0,4
211,gaussian_noise,mild,10.0,0.9732364384857686,0.9686358466581922,2
211,gaussian_noise,medium,25.0,0.961923999239439,0.9552107023411371,2
211,gaussian_noise,severe,50.0,0.9229529255278657,0.9108481919680054,2
211,jpeg_compression,mild,50.0,0.9717467455963498,0.9669128942201087,2
211,jpeg_compression,medium,20.0,0.9252824323888889,0.9104691191360108,2
211,jpeg_compression,severe,5.0,0.35139730263665675,0.09304534230591811,2
211,low_light,mild,0.6,0.9771098211289375,0.9731765841365165,2
211,low_light,medium,0.35,0.976011592949801,0.9718853436608016,2
211,low_light,severe,0.15,0.9663318955107757,0.9604580234362459,2
214,gaussian_noise,mild,10.0,0.5097135995021153,0.4742204219666409,6
214,gaussian_noise,medium,25.0,0.6057090947310789,0.5887298330181879,5
214,gaussian_noise,severe,50.0,0.5381441730353864,0.5130551744462251,5
